"date","conf","comment","s1"
"1999-01-30 24:00:00","","Introduction of harmonised treatment of price reductions in Luxembourg as of Jan99",0.8
"1999-02-27 24:00:00","",,0.7
"1999-03-30 24:00:00","",,0.9
"1999-04-29 24:00:00","",,1.1
"1999-05-30 24:00:00","",,0.9
"1999-06-29 24:00:00","",,0.9
"1999-07-30 24:00:00","",,1
"1999-08-30 24:00:00","",,1.1
"1999-09-29 24:00:00","",,1.2
"1999-10-30 24:00:00","",,1.3
"1999-11-29 24:00:00","",,1.5
"1999-12-30 24:00:00","",,1.7
"2000-01-30 24:00:00","","Introduction of harmonised treatment of price reductions in Belgium as of Jan00",1.9
"2000-02-28 24:00:00","",,1.9
"2000-03-30 24:00:00","",,2
"2000-04-29 24:00:00","",,1.7
"2000-05-30 24:00:00","",,1.8
"2000-06-29 24:00:00","",,2.1
"2000-07-30 24:00:00","",,2.1
"2000-08-30 24:00:00","",,2
"2000-09-29 24:00:00","",,2.4
"2000-10-30 24:00:00","",,2.4
"2000-11-29 24:00:00","",,2.5
"2000-12-30 24:00:00","",,2.5
"2001-01-30 24:00:00","","Introduction of harmonised treatment of price reductions in Spain and Italy as of Jan01",2
"2001-02-27 24:00:00","",,2
"2001-03-30 24:00:00","",,2.2
"2001-04-29 24:00:00","",,2.7
"2001-05-30 24:00:00","",,3.1
"2001-06-29 24:00:00","",,2.9
"2001-07-30 24:00:00","",,2.5
"2001-08-30 24:00:00","",,2.3
"2001-09-29 24:00:00","",,2.2
"2001-10-30 24:00:00","",,2.2
"2001-11-29 24:00:00","",,2
"2001-12-30 24:00:00","",,2.1
"2002-01-30 24:00:00","",,2.6
"2002-02-27 24:00:00","",,2.5
"2002-03-30 24:00:00","",,2.5
"2002-04-29 24:00:00","",,2.4
"2002-05-30 24:00:00","",,2.1
"2002-06-29 24:00:00","",,1.9
"2002-07-30 24:00:00","",,2
"2002-08-30 24:00:00","",,2.1
"2002-09-29 24:00:00","",,2.1
"2002-10-30 24:00:00","",,2.3
"2002-11-29 24:00:00","",,2.3
"2002-12-30 24:00:00","",,2.3
"2003-01-30 24:00:00","",,2.1
"2003-02-27 24:00:00","",,2.4
"2003-03-30 24:00:00","",,2.4
"2003-04-29 24:00:00","",,2.1
"2003-05-30 24:00:00","",,1.8
"2003-06-29 24:00:00","",,2
"2003-07-30 24:00:00","",,1.9
"2003-08-30 24:00:00","",,2
"2003-09-29 24:00:00","",,2.1
"2003-10-30 24:00:00","",,2
"2003-11-29 24:00:00","",,2.2
"2003-12-30 24:00:00","",,2
"2004-01-30 24:00:00","",,1.8
"2004-02-28 24:00:00","",,1.6
"2004-03-30 24:00:00","",,1.7
"2004-04-29 24:00:00","",,2.1
"2004-05-30 24:00:00","",,2.5
"2004-06-29 24:00:00","",,2.4
"2004-07-30 24:00:00","",,2.3
"2004-08-30 24:00:00","",,2.4
"2004-09-29 24:00:00","",,2.1
"2004-10-30 24:00:00","",,2.4
"2004-11-29 24:00:00","",,2.2
"2004-12-30 24:00:00","",,2.3
"2005-01-30 24:00:00","",,1.9
"2005-02-27 24:00:00","",,2.1
"2005-03-30 24:00:00","",,2.2
"2005-04-29 24:00:00","",,2.1
"2005-05-30 24:00:00","",,2
"2005-06-29 24:00:00","",,2
"2005-07-30 24:00:00","",,2.1
"2005-08-30 24:00:00","",,2.2
"2005-09-29 24:00:00","",,2.6
"2005-10-30 24:00:00","",,2.5
"2005-11-29 24:00:00","",,2.3
"2005-12-30 24:00:00","",,2.3
"2006-01-30 24:00:00","",,2.4
"2006-02-27 24:00:00","",,2.4
"2006-03-30 24:00:00","",,2.2
"2006-04-29 24:00:00","",,2.4
"2006-05-30 24:00:00","",,2.5
"2006-06-29 24:00:00","",,2.5
"2006-07-30 24:00:00","",,2.4
"2006-08-30 24:00:00","",,2.3
"2006-09-29 24:00:00","",,1.8
"2006-10-30 24:00:00","","Introduction of regulation (EC) No 701/2006 on the temporal coverage of price collection in the HICP in Italy. Collection after October 2006 took place between the 1st and the 21st of the reference month. Until September 2006 the collection period was between the 16th of the previous month and the 15th of the reference month.",1.6
"2006-11-29 24:00:00","",,1.8
"2006-12-30 24:00:00","",,1.9
"2007-01-30 24:00:00","",,1.8
"2007-02-27 24:00:00","",,1.8
"2007-03-30 24:00:00","",,1.9
"2007-04-29 24:00:00","",,1.9
"2007-05-30 24:00:00","",,1.9
"2007-06-29 24:00:00","",,1.9
"2007-07-30 24:00:00","",,1.8
"2007-08-30 24:00:00","",,1.7
"2007-09-29 24:00:00","",,2.1
"2007-10-30 24:00:00","",,2.5
"2007-11-29 24:00:00","",,3.1
"2007-12-30 24:00:00","",,3.1
"2008-01-30 24:00:00","","Introduction of methodological changes to the German HICP including - new basket, updated of volume structure of the weights, introduction of explicit weights for outlets and implementation of regulation (EC) No 701/2006 on the temporal coverage of price collection in the HICP",3.2
"2008-02-28 24:00:00","",,3.3
"2008-03-30 24:00:00","",,3.6
"2008-04-29 24:00:00","",,3.3
"2008-05-30 24:00:00","",,3.7
"2008-06-29 24:00:00","",,3.9
"2008-07-30 24:00:00","",,4.1
"2008-08-30 24:00:00","",,3.8
"2008-09-29 24:00:00","",,3.6
"2008-10-30 24:00:00","",,3.2
"2008-11-29 24:00:00","",,2.1
"2008-12-30 24:00:00","",,1.6
"2009-01-30 24:00:00","",,1.1
"2009-02-27 24:00:00","",,1.2
"2009-03-30 24:00:00","",,0.6
"2009-04-29 24:00:00","",,0.6
"2009-05-30 24:00:00","",,0
"2009-06-29 24:00:00","",,-0.1
"2009-07-30 24:00:00","",,-0.6
"2009-08-30 24:00:00","",,-0.2
"2009-09-29 24:00:00","",,-0.3
"2009-10-30 24:00:00","",,-0.1
"2009-11-29 24:00:00","",,0.5
"2009-12-30 24:00:00","",,0.9
"2010-01-30 24:00:00","","Implementation of HICP Regulation No. 33/2009 on the treatment of seasonal products in the Spanish HICP. Also reallocation of rented holiday apartments from COICOP accomodation services (11.2.0) to actual rentals (04.1.1) in the Spanish HICP.  These changes have a distorting impact on the annual rates of change in 2010.  See Box 3 in the April 2011 ECB Monthly Bulletin for details.",0.9
"2010-02-27 24:00:00","",,0.8
"2010-03-30 24:00:00","",,1.6
"2010-04-29 24:00:00","",,1.6
"2010-05-30 24:00:00","",,1.7
"2010-06-29 24:00:00","",,1.5
"2010-07-30 24:00:00","",,1.7
"2010-08-30 24:00:00","",,1.6
"2010-09-29 24:00:00","",,1.9
"2010-10-30 24:00:00","",,1.9
"2010-11-29 24:00:00","",,1.9
"2010-12-30 24:00:00","",,2.2
"2011-01-30 24:00:00","","Implementation of HICP Regulation No. 33/2009 on the treatment of seasonal products in the HICPs of DE, EE, GR, FR, IT, CY, LU, MT, PT, SI, SK. The Regulation had particularly large impacts on clothing and footwear and to a lesser extent fruit and vegetables. In addition, NL implemented a new methodology for package holidays and air transport. These changes have a distorting impact on the annual rates of change in 2011.  See Box 3 in the April 2011 ECB Monthly Bulletin for details.",2.3
"2011-02-27 24:00:00","",,2.4
"2011-03-30 24:00:00","",,2.7
"2011-04-29 24:00:00","",,2.8
"2011-05-30 24:00:00","",,2.7
"2011-06-29 24:00:00","",,2.7
"2011-07-30 24:00:00","",,2.6
"2011-08-30 24:00:00","",,2.5
"2011-09-29 24:00:00","","Implementation of HICP Regulation No. 33/2009 on the treatment of seasonal products in the Austrian HICP.  See Box 3 in the April 2011 ECB Monthly Bulletin for details.",3
"2011-10-30 24:00:00","",,3
"2011-11-29 24:00:00","",,3
"2011-12-30 24:00:00","",,2.8
"2012-01-30 24:00:00","","Implementation of HICP Regulation No. 114/2010 on the quality of HICP weights in the HICPs of DE, IE, CY, LU, MT, AT, FI.  See Box 3 in the April 2012 ECB Monthly Bulletin for details.",2.7
"2012-02-28 24:00:00","",,2.7
"2012-03-30 24:00:00","",,2.7
"2012-04-29 24:00:00","",,2.6
"2012-05-30 24:00:00","",,2.4
"2012-06-29 24:00:00","",,2.4
"2012-07-30 24:00:00","",,2.4
"2012-08-30 24:00:00","",,2.6
"2012-09-29 24:00:00","",,2.6
"2012-10-30 24:00:00","",,2.5
"2012-11-29 24:00:00","",,2.2
"2012-12-30 24:00:00","",,2.2
"2013-01-30 24:00:00","",,2
"2013-02-27 24:00:00","",,1.9
"2013-03-30 24:00:00","",,1.7
"2013-04-29 24:00:00","",,1.2
"2013-05-30 24:00:00","",,1.4
"2013-06-29 24:00:00","",,1.6
"2013-07-30 24:00:00","",,1.6
"2013-08-30 24:00:00","",,1.3
"2013-09-29 24:00:00","",,1.1
"2013-10-30 24:00:00","",,0.7
"2013-11-29 24:00:00","",,0.9
"2013-12-30 24:00:00","",,0.8
"2014-01-30 24:00:00","",,0.8
"2014-02-27 24:00:00","",,0.7
"2014-03-30 24:00:00","",,0.5
"2014-04-29 24:00:00","",,0.7
"2014-05-30 24:00:00","",,0.5
"2014-06-29 24:00:00","",,0.5
"2014-07-30 24:00:00","",,0.4
"2014-08-30 24:00:00","",,0.4
"2014-09-29 24:00:00","",,0.3
"2014-10-30 24:00:00","",,0.4
"2014-11-29 24:00:00","",,0.3
"2014-12-30 24:00:00","",,-0.2
"2015-01-30 24:00:00","",,-0.6
"2015-02-27 24:00:00","",,-0.3
"2015-03-30 24:00:00","",,-0.1
"2015-04-29 24:00:00","",,0.2
"2015-05-30 24:00:00","",,0.6
"2015-06-29 24:00:00","",,0.5
"2015-07-30 24:00:00","",,0.5
"2015-08-30 24:00:00","",,0.4
"2015-09-29 24:00:00","",,0.2
"2015-10-30 24:00:00","",,0.4
"2015-11-29 24:00:00","",,0.1
"2015-12-30 24:00:00","",,0.3
"2016-01-30 24:00:00","",,0.3
"2016-02-28 24:00:00","",,-0.1
"2016-03-30 24:00:00","",,0
"2016-04-29 24:00:00","",,-0.3
"2016-05-30 24:00:00","",,-0.1
"2016-06-29 24:00:00","",,0
"2016-07-30 24:00:00","",,0.2
"2016-08-30 24:00:00","",,0.2
"2016-09-29 24:00:00","",,0.4
"2016-10-30 24:00:00","",,0.5
"2016-11-29 24:00:00","",,0.6
"2016-12-30 24:00:00","",,1.1
"2017-01-30 24:00:00","",,1.7
"2017-02-27 24:00:00","",,2
"2017-03-30 24:00:00","",,1.5
"2017-04-29 24:00:00","",,1.9
"2017-05-30 24:00:00","",,1.4
"2017-06-29 24:00:00","",,1.3
"2017-07-30 24:00:00","",,1.3
"2017-08-30 24:00:00","",,1.5
"2017-09-29 24:00:00","",,1.6
"2017-10-30 24:00:00","",,1.4
"2017-11-29 24:00:00","",,1.5
"2017-12-30 24:00:00","",,1.3
"2018-01-30 24:00:00","",,1.3
"2018-02-27 24:00:00","",,1.1
"2018-03-30 24:00:00","",,1.4
"2018-04-29 24:00:00","",,1.2
"2018-05-30 24:00:00","",,2
"2018-06-29 24:00:00","",,2
"2018-07-30 24:00:00","",,2.2
"2018-08-30 24:00:00","",,2.1
"2018-09-29 24:00:00","",,2.1
"2018-10-30 24:00:00","",,2.3
"2018-11-29 24:00:00","",,1.9
"2018-12-30 24:00:00","",,1.5
"2019-01-30 24:00:00","",,1.4
"2019-02-27 24:00:00","",,1.5
"2019-03-30 24:00:00","",,1.4
"2019-04-29 24:00:00","",,1.7
"2019-05-30 24:00:00","",,1.2
"2019-06-29 24:00:00","",,1.3
"2019-07-30 24:00:00","",,1
"2019-08-30 24:00:00","",,1
"2019-09-29 24:00:00","",,0.9
